about to call runAndPrint.
time,max_k,degen
1.315228,0,71

1, 281905.000000
2, 1992637.000000
3, 11329473.000000
4, 78757781.000000
5, 620210972.000000
6, 4859571082.000000
7, 34690796481.000000
8, 218217684923.000000
9, 1202688474239.000000
10, 5833322749668.000000
11, 25078452238373.000000
12, 96276762516943.000000
13, 332311593070546.000000
14, 1037581292389341.125000
15, 2946444569989460.500000
16, 7646431032222152.000000
17, 18212564905014008.000000
18, 39969318144048704.000000
19, 81110342685143824.000000
20, 152706281436873440.000000
21, 267554293668795648.000000
22, 437522551370686400.000000
23, 669573182399145216.000000
24, 961364108536948864.000000
25, 1297906989762045440.000000
26, 1650844559983552256.000000
27, 1981343752490993408.000000
28, 2246518982615517440.000000
29, 2408077577260084224.000000
30, 2440956904935684608.000000
31, 2339449932610713600.000000
32, 2118860090334983168.000000
33, 1812007391891165184.000000
34, 1461550382735090688.000000
35, 1110479254884931072.000000
36, 793666218396785280.000000
37, 532770098096278656.000000
38, 335369003028450368.000000
39, 197631925243026400.000000
40, 108835460948856912.000000
41, 55903505954688624.000000
42, 26728434831962616.000000
43, 11868661119582524.000000
44, 4882569875336262.000000
45, 1855715983171101.250000
46, 649580588726297.125000
47, 208672464064846.718750
48, 61267069742057.000000
49, 16362560415577.000000
50, 3952869951753.000000
51, 858092843000.000000
52, 166057681882.000000
53, 28370343477.000000
54, 4227608992.000000
55, 541058971.000000
56, 58275917.000000
57, 5137117.000000
58, 355900.000000
59, 18172.000000
60, 608.000000
61, 10.000000

25578552367230054400.000000 total cliques
